ano,periodo,estudante,ira_nb1,ira_mr1,ira_nb3,rec_s1,rec_s2,qtd_disciplinas,ap,ac,rt,rf,resultado_final,situacao_atual,grupo
2018,3,9F8B6E53,58.71,67.88,67.75,6.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,3F510127,65.5,71.67,69.39,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,C8794595,53.39,61.44,57.69,11.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,61507F6B,52.67,64.33,64.41,9.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,9138CCB1,61.35,69.76,69.0,5.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,5D9895DF,65.82,70.65,73.67,2.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,159DCC98,55.44,29.31,25.54,15.0,15.0,16,0.0,0.0,0.0,16.0,Reprovado,Matriculado,E
2018,3,E2FFB50C,72.53,73.12,72.57,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,F84FA89F,63.65,68.76,68.57,1.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,D3CDDAA7,52.28,63.33,60.26,12.0,6.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2018,3,66A06FEA,73.47,74.0,74.18,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,3,7FECA574,58.41,60.88,63.31,8.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,145911B1,55.0,70.44,62.35,13.0,10.0,18,16.0,1.0,1.0,0.0,Aprovado,Jubilado,C
2018,2,6D5634BD,56.72,64.22,64.57,11.0,5.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2018,3,ED1B1C8F,64.59,70.24,72.96,1.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,2AAEA443,58.44,69.33,67.17,7.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,C3177629,73.65,73.29,74.57,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,2,A43B4713,63.78,67.61,69.48,8.0,1.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2018,2,19FAEE98,60.78,68.22,62.78,9.0,16.0,18,3.0,0.0,15.0,0.0,Reprovado,Evasão,D
2018,3,9FEDC204,69.71,75.18,76.94,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,E6C2048D,42.62,47.31,41.31,15.0,13.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,2,345ED7BA,70.17,73.83,74.06,0.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,6CD6EBD1,49.25,62.25,53.21,14.0,13.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,F095C2CA,64.12,69.69,68.17,4.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,1E3D5E48,67.28,72.06,72.74,4.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,6C22FAE4,62.83,69.33,67.69,9.0,5.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2018,1,E8679C75,50.12,53.94,46.17,13.0,13.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2018,2,B33843EB,66.5,79.28,75.46,2.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,C2FBF726,62.94,72.17,71.26,3.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,74E3031D,70.5,70.31,72.04,3.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,9EBAF237,62.06,68.75,66.06,8.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,00945362,66.19,61.75,62.56,5.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,0276A52E,68.06,66.88,66.79,3.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,40DFFD39,65.0,76.44,72.61,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,F3EF7477,67.56,71.83,70.17,0.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,55A8AFB7,77.06,77.61,74.02,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,7FFFC998,68.17,71.11,69.91,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,C5043323,61.61,64.56,65.35,5.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,F9078F1E,71.17,75.89,76.15,0.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,A5993757,80.89,81.78,80.59,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,CA4FE636,70.94,75.67,74.81,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,2,83DAD53F,63.17,70.06,70.74,2.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,2,A8123D4A,78.39,79.89,78.11,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,275DF28F,73.61,77.22,76.41,1.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,011FD931,70.12,73.75,70.85,2.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,4CC06A4C,47.38,51.25,36.96,15.0,16.0,16,1.0,0.0,15.0,0.0,Reprovado,Cancelado,D
2018,2,95075ECD,54.83,65.22,64.83,7.0,4.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2018,2,99326CBD,65.56,67.28,66.46,5.0,7.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,5742CF41,43.25,49.44,47.81,15.0,12.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2018,1,BE46C584,52.81,55.88,52.77,13.0,10.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2018,1,9F5DA579,69.12,68.75,63.5,3.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,2,409F5D87,72.5,74.17,72.89,1.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,4F70276C,49.19,56.06,57.25,12.0,3.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2018,1,4F30B3B8,55.25,56.31,58.65,11.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,2,499ED738,54.22,68.78,68.57,8.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,B28BDEA3,63.0,68.06,70.21,4.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,E36212D5,72.61,76.39,76.22,3.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,2,405D84B7,59.33,70.17,70.52,6.0,4.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,426A2AF0,60.88,67.94,66.67,11.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,CC324AE7,77.62,73.56,74.79,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,5F48435B,54.31,59.62,57.46,12.0,10.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,907637DC,84.44,86.5,88.44,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,73B98A38,55.88,58.0,49.02,12.0,14.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,608EE1BC,78.06,83.12,83.98,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,FDCBEF7F,60.5,66.25,62.27,7.0,9.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,D80037A2,61.12,59.62,60.31,7.0,2.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2018,1,79513399,65.06,66.62,66.06,3.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,538F795E,79.12,81.62,83.48,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,7817D218,60.94,66.88,64.69,5.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2018,1,2A8F3D00,75.69,75.44,78.08,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,7670C4DB,77.44,77.31,79.08,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,1291E517,83.5,84.25,85.17,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2018,1,9998D445,85.12,85.19,85.88,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,26EDBB87,69.5,70.56,69.06,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,DDB970AE,69.38,70.56,71.56,2.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,F77A7BD3,67.5,67.12,66.5,5.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,1EDE1259,67.69,66.75,70.67,2.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,14A01C02,87.44,88.44,89.46,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,7E4AC7E2,72.94,72.88,73.85,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,99927E07,68.31,69.44,69.98,3.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,A7308B1B,72.31,68.38,72.71,1.0,0.0,16,15.0,0.0,1.0,0.0,Aprovado,Transferido Externo,C
2018,1,64B88DE0,70.56,76.38,75.48,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,A83C2532,59.94,60.56,56.52,11.0,5.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,AC94AF43,49.06,53.44,38.0,15.0,15.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2018,1,8E69A75E,67.69,66.75,66.94,4.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,134DC5F9,60.31,65.94,63.56,11.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2018,1,DAEBACD7,70.06,73.62,73.04,4.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,C65D73DB,49.62,51.31,51.69,13.0,8.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,46D1DB9A,45.19,62.38,58.94,13.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,1AD1EAA8,71.62,69.19,67.92,3.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,1285E3A3,51.44,53.5,52.96,13.0,8.0,16,12.0,4.0,0.0,0.0,Aprovado,Matriculado,C
2018,1,D9DB22EA,56.38,60.38,59.77,14.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,9ACF190B,54.94,56.25,51.6,11.0,8.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2018,1,14AE4E84,61.94,63.19,62.71,8.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,0D82B7E3,60.94,65.31,63.96,7.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,97C0B9F4,57.69,49.94,45.69,13.0,9.0,16,8.0,0.0,5.0,3.0,Reprovado,Transferido Externo,D
2018,1,435A861E,73.56,74.94,75.52,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,54C0B837,80.44,84.19,86.94,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,34EAA594,63.31,64.5,67.6,5.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,46FF4D09,38.38,49.75,46.29,15.0,11.0,16,13.0,0.0,3.0,0.0,Reprovado,Jubilado,D
2018,1,247ED498,55.94,58.0,55.1,11.0,8.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2018,1,EFBEB85C,72.75,71.0,73.44,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,5606D39D,73.62,73.0,76.46,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,BBCD4B04,77.25,80.44,81.75,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,1208D2FE,65.44,61.19,57.67,6.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,65A03AC7,61.19,66.0,64.94,3.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,18D059A8,69.56,73.62,75.54,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,4F867BAE,80.44,80.5,82.73,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2018,1,4B032A47,53.94,55.25,47.73,14.0,14.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2018,1,C7C93DEB,66.06,70.56,66.88,4.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,A5AB2AE7,65.81,72.0,72.08,2.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,B7E19110,48.75,55.12,51.62,16.0,11.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,35F3F3A3,58.88,59.12,56.04,8.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,02E49F94,63.44,61.31,62.42,7.0,2.0,16,15.0,1.0,0.0,0.0,Aprovado,Formado,C
2018,1,6B70CA24,69.38,71.38,70.12,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,9946AFE7,61.75,60.06,60.6,8.0,6.0,16,15.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2018,1,EEAD9AAE,65.38,68.5,70.08,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,DF9EB17B,56.75,66.19,64.71,8.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,A210F7D9,78.62,79.44,80.48,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,1E4D916D,74.25,77.31,81.33,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2018,1,7AB3E119,51.06,56.31,54.19,12.0,6.0,16,13.0,3.0,0.0,0.0,Aprovado,Transferido Externo,C
2018,1,23AA70E8,78.88,80.38,81.31,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,A
2018,1,293A02F2,68.06,67.88,68.48,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,DE100906,63.06,68.19,68.62,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,E4C69785,50.0,53.25,51.12,15.0,10.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2018,1,DCB1B2D8,64.56,68.81,71.06,2.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,2501D568,78.5,80.88,80.9,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2018,1,390D7549,67.25,65.56,65.02,5.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,938163DA,53.62,57.94,56.4,10.0,8.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2018,1,DE1CC7BA,60.12,66.75,63.48,8.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,1,148BD0FF,66.94,70.06,70.35,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,1,7B69CD19,61.62,67.94,64.29,5.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2018,1,0DF8CD44,57.75,69.38,61.69,11.0,10.0,16,15.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2018,1,723AC8DE,54.44,50.44,49.94,12.0,7.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2018,1,81D4E651,63.06,64.25,64.5,5.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2018,2,0D7169B8,72.52,74.43,70.73,2.0,3.0,21,20.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2018,3,63618AFB,77.74,79.16,79.77,0.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,3,3F510127,71.94,72.65,70.8,2.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,C8794595,7.71,43.71,44.51,15.0,12.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,3,61507F6B,69.47,68.71,68.06,2.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,1,159DCC98,0.0,0.0,0.0,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2019,3,D3CDDAA7,48.65,59.53,57.51,9.0,6.0,17,15.0,2.0,0.0,0.0,Aprovado,Concluído,C
2019,3,145911B1,26.59,47.65,35.1,15.0,17.0,17,0.0,0.0,0.0,17.0,Reprovado,Jubilado,E
2019,3,6D5634BD,72.12,67.59,64.69,4.0,6.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,3,2AAEA443,66.94,68.06,65.25,2.0,4.0,17,15.0,2.0,0.0,0.0,Aprovado,Concluído,C
2019,3,A43B4713,75.0,74.0,67.82,2.0,6.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,3,345ED7BA,73.53,71.0,70.59,4.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,F095C2CA,69.28,72.17,70.85,2.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,1E3D5E48,76.47,77.24,75.47,2.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,6C22FAE4,61.0,65.35,63.76,7.0,10.0,17,14.0,3.0,0.0,0.0,Aprovado,Concluído,C
2019,3,B33843EB,67.41,69.12,65.88,2.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,C2FBF726,64.35,75.06,71.94,5.0,6.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,74E3031D,70.56,68.67,69.81,3.0,3.0,18,16.0,0.0,2.0,0.0,Aprovado,Transferido Externo,C
2019,2,9EBAF237,66.61,72.44,66.22,9.0,9.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,00945362,61.28,59.56,60.81,11.0,6.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,2,0276A52E,63.89,66.72,66.91,5.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,40DFFD39,72.0,72.88,70.41,4.0,9.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,3,F3EF7477,75.12,75.82,73.8,1.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,55A8AFB7,75.82,80.06,78.22,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,7FFFC998,68.0,72.06,71.61,1.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,C5043323,69.41,69.71,68.41,3.0,3.0,17,15.0,2.0,0.0,0.0,Aprovado,Concluído,C
2019,3,F9078F1E,81.76,80.0,79.25,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,A5993757,83.65,82.24,80.61,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,CA4FE636,86.82,82.47,79.43,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,83DAD53F,76.24,74.71,73.22,0.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,3,A8123D4A,82.35,79.82,77.51,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,275DF28F,78.41,78.24,75.75,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,95075ECD,64.71,67.41,66.57,5.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,99326CBD,49.18,65.47,59.96,12.0,9.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,409F5D87,61.65,71.24,70.33,5.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,4F70276C,49.22,51.33,48.7,14.0,15.0,18,9.0,0.0,9.0,0.0,Reprovado,Transferido Externo,D
2019,2,4F30B3B8,64.11,61.61,50.96,7.0,16.0,18,6.0,0.0,12.0,0.0,Reprovado,Transferido Externo,D
2019,3,499ED738,43.29,66.06,63.75,11.0,9.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,B28BDEA3,65.0,66.44,68.35,6.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,E36212D5,62.12,72.65,69.86,7.0,7.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,3,405D84B7,74.29,72.82,69.33,2.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,426A2AF0,61.17,72.28,70.24,8.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,CC324AE7,80.39,76.83,72.72,0.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,907637DC,88.72,88.11,88.39,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,608EE1BC,83.83,84.89,87.24,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,FDCBEF7F,58.56,65.61,66.81,8.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,D80037A2,61.11,64.56,63.35,7.0,5.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,2,79513399,50.44,58.5,60.31,12.0,6.0,18,17.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2019,2,538F795E,84.94,85.56,86.65,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,7817D218,53.5,64.33,52.28,10.0,15.0,18,8.0,0.0,10.0,0.0,Reprovado,Formado,D
2019,2,2A8F3D00,78.5,76.06,72.56,2.0,4.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,7670C4DB,78.72,80.94,82.8,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,1291E517,82.72,81.5,82.26,0.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,9998D445,79.17,82.11,84.13,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,26EDBB87,70.28,73.72,75.31,4.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,DDB970AE,69.06,66.89,67.06,2.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,F77A7BD3,59.06,66.89,68.2,7.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,1EDE1259,73.33,71.78,69.78,1.0,4.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2019,2,14A01C02,81.83,80.89,82.46,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,7E4AC7E2,73.83,69.94,72.24,3.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,99927E07,70.39,73.17,74.63,3.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,A7308B1B,77.06,76.06,77.13,1.0,2.0,18,17.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2019,2,64B88DE0,86.33,86.78,82.2,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,8E69A75E,52.28,58.83,52.48,14.0,14.0,18,15.0,0.0,3.0,0.0,Reprovado,Matriculado,D
2019,2,134DC5F9,55.44,59.44,51.2,10.0,15.0,18,13.0,0.0,5.0,0.0,Reprovado,Formado,D
2019,2,DAEBACD7,71.17,72.33,69.98,0.0,4.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,46D1DB9A,62.83,66.5,63.65,7.0,7.0,18,17.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2019,2,1AD1EAA8,70.89,71.33,72.52,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,D9DB22EA,63.33,47.06,55.13,10.0,4.0,18,11.0,7.0,0.0,0.0,Aprovado,Matriculado,C
2019,2,14AE4E84,57.56,58.38,56.88,9.0,7.0,16,15.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2019,2,0D82B7E3,56.11,61.28,58.3,13.0,8.0,18,14.0,3.0,1.0,0.0,Aprovado,Matriculado,C
2019,2,435A861E,69.06,70.72,69.87,2.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,54C0B837,86.17,87.61,84.96,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,34EAA594,59.06,65.5,64.33,4.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,1,46FF4D09,40.75,52.0,47.52,13.0,14.0,16,10.0,0.0,5.0,1.0,Reprovado,Jubilado,D
2019,2,247ED498,55.94,57.39,50.54,12.0,14.0,18,10.0,0.0,8.0,0.0,Reprovado,Transferido Externo,D
2019,2,EFBEB85C,54.5,60.19,57.62,9.0,7.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2019,2,5606D39D,75.5,75.61,75.89,1.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,BBCD4B04,77.06,76.39,79.44,0.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,65A03AC7,67.78,69.0,69.28,3.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,18D059A8,68.5,73.33,69.0,5.0,7.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,4F867BAE,84.06,81.44,82.52,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2019,2,C7C93DEB,57.56,64.67,56.15,11.0,10.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,A5AB2AE7,77.5,76.94,75.96,0.0,4.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
